"id","stage","spider","m"
"204","Acquisition","Spider A",0.480299210416799
"204","Acquisition","Spider B",0.571568612767684
"204","Reversal","Spider A",0.749907146651252
"204","Reversal","Spider B",0.790388761931293
"524","Acquisition","Spider A",0.280953801803275
"524","Acquisition","Spider B",0.280369183423148
"524","Reversal","Spider A",0.277871059071431
"524","Reversal","Spider B",0.121301860220014
"654","Acquisition","Spider A",1.11050856295482
"654","Acquisition","Spider B",0.839527004503413
"654","Reversal","Spider A",0.505647750695388
"654","Reversal","Spider B",0.822022009520207
"891","Acquisition","Spider A",0.259496093263803
"891","Acquisition","Spider B",0.0586741197824855
"891","Reversal","Spider A",0.0754634817949365
"891","Reversal","Spider B",0.314774167899774
"999","Acquisition","Spider A",0.538240578044027
"999","Acquisition","Spider B",0.505311462500991
"999","Reversal","Spider A",0.827155532846847
"999","Reversal","Spider B",0.76940169728194
"1111","Acquisition","Spider A",0.841768041191418
"1111","Acquisition","Spider B",0.56377674960492
"1111","Reversal","Spider A",0.565262695912986
"1111","Reversal","Spider B",0.657697962718763
"1429","Acquisition","Spider A",0.454818064387027
"1429","Acquisition","Spider B",0.462518238958633
"1429","Reversal","Spider A",0.443921949756092
"1429","Reversal","Spider B",0.367825396739916
"1447","Acquisition","Spider A",0.303260101916034
"1447","Acquisition","Spider B",0.512808066908058
"1447","Reversal","Spider A",0.314131288083122
"1447","Reversal","Spider B",0.398956644564218
"1491","Acquisition","Spider A",0.36907827163104
"1491","Acquisition","Spider B",0.490892979811974
"1491","Reversal","Spider A",0.246632897775601
"1491","Reversal","Spider B",0.535039247437722
"1493","Acquisition","Spider A",0.53474929571183
"1493","Acquisition","Spider B",0.48276999892846
"1493","Reversal","Spider A",0.512450390659629
"1493","Reversal","Spider B",0.718856771589497
"1758","Acquisition","Spider A",0.865622682604151
"1758","Acquisition","Spider B",0.561450184770087
"1758","Reversal","Spider A",0.483036247616658
"1758","Reversal","Spider B",0.749353353766208
"1866","Acquisition","Spider A",0.113786757400696
"1866","Acquisition","Spider B",0.499932470484015
"1866","Reversal","Spider A",0.545571473513322
"1866","Reversal","Spider B",0.284105453252993
"1875","Acquisition","Spider A",0.0641889737924222
"1875","Acquisition","Spider B",0.215984123327695
"1875","Reversal","Spider A",0.308040217128404
"1875","Reversal","Spider B",0.24771756992179
"1952","Acquisition","Spider A",1.01821222033289
"1952","Acquisition","Spider B",0.62090898123661
"1952","Reversal","Spider A",0.441618377489663
"1952","Reversal","Spider B",0.557102687848557
"2012","Acquisition","Spider A",0.392443881721037
"2012","Acquisition","Spider B",0.185017111806657
"2012","Reversal","Spider A",0.212353381531709
"2012","Reversal","Spider B",0.41553070999562
"2147","Acquisition","Spider A",0.222618449201502
"2147","Acquisition","Spider B",0.188378459448005
"2147","Reversal","Spider A",0.370751134974765
"2147","Reversal","Spider B",0.323283738563607
"2169","Acquisition","Spider A",0.835202851655688
"2169","Acquisition","Spider B",0.362012167921946
"2169","Reversal","Spider A",0.748727225100837
"2169","Reversal","Spider B",1.15973455171756
"2387","Acquisition","Spider A",0.349737847550285
"2387","Acquisition","Spider B",0.34354323394373
"2387","Reversal","Spider A",0.56238571927338
"2387","Reversal","Spider B",0.372547109725583
"2670","Acquisition","Spider A",0.082457915665422
"2670","Acquisition","Spider B",0.179783461139062
"2670","Reversal","Spider A",0.210495928188429
"2670","Reversal","Spider B",0.00128552226763707
"2795","Acquisition","Spider A",0.401826680876823
"2795","Acquisition","Spider B",0.413813554973199
"2795","Reversal","Spider A",0.384516367857617
"2795","Reversal","Spider B",0.66711869085789
"2845","Acquisition","Spider A",0.0372544366613394
"2845","Acquisition","Spider B",0.045642562245566
"2845","Reversal","Spider A",0.0924725368256918
"2845","Reversal","Spider B",0.0276938765246031
"2846","Acquisition","Spider A",0.651363732291899
"2846","Acquisition","Spider B",0.458764068561753
"2846","Reversal","Spider A",0.605192347081228
"2846","Reversal","Spider B",0.495213527084047
"2917","Acquisition","Spider A",0.216440659648835
"2917","Acquisition","Spider B",0.155493192205721
"2917","Reversal","Spider A",0.162394141464465
"2917","Reversal","Spider B",0.0697108061119085
"2950","Acquisition","Spider A",1.0749036636108
"2950","Acquisition","Spider B",0.704123603812573
"2950","Reversal","Spider A",0.820850557125873
"2950","Reversal","Spider B",1.11431320039219
"2980","Acquisition","Spider A",0.224045956082505
"2980","Acquisition","Spider B",0.159329956004587
"2980","Reversal","Spider A",0.473539670573706
"2980","Reversal","Spider B",0.349144174087034
"3019","Acquisition","Spider A",1.34156954211551
"3019","Acquisition","Spider B",0.396699131225401
"3019","Reversal","Spider A",0.180803585269773
"3019","Reversal","Spider B",1.54766855208429
"3184","Acquisition","Spider A",0.637716152586949
"3184","Acquisition","Spider B",0.516771913052749
"3184","Reversal","Spider A",0.615946612477674
"3184","Reversal","Spider B",0.527147692326367
"3313","Acquisition","Spider A",0.395470701906012
"3313","Acquisition","Spider B",0.280202310840269
"3313","Reversal","Spider A",0.468700329704641
"3313","Reversal","Spider B",0.317827704246199
"3324","Acquisition","Spider A",0.00063180639285893
"3324","Acquisition","Spider B",0.167832885922488
"3324","Reversal","Spider A",0.234132228225095
"3324","Reversal","Spider B",0.254136841682873
"3464","Acquisition","Spider A",
"3464","Acquisition","Spider B",
"3464","Reversal","Spider A",
"3464","Reversal","Spider B",
"3553","Acquisition","Spider A",0.522146320713697
"3553","Acquisition","Spider B",0.388269682954302
"3553","Reversal","Spider A",0.216297626529663
"3553","Reversal","Spider B",0.457759759363033
"3586","Acquisition","Spider A",0.255007910225353
"3586","Acquisition","Spider B",0.127418423808173
"3586","Reversal","Spider A",0.289871210025372
"3586","Reversal","Spider B",0.226360242377028
"3653","Acquisition","Spider A",0.544543696221044
"3653","Acquisition","Spider B",0.429719106731827
"3653","Reversal","Spider A",0.262900489543436
"3653","Reversal","Spider B",0.485260163685338
"3695","Acquisition","Spider A",0.116276078780464
"3695","Acquisition","Spider B",0.20972426483512
"3695","Reversal","Spider A",0.224865497631732
"3695","Reversal","Spider B",0.00269058603668007
"3763","Acquisition","Spider A",0.417929628468614
"3763","Acquisition","Spider B",0.564214161795034
"3763","Reversal","Spider A",0.697517850184631
"3763","Reversal","Spider B",0.544195027354759
"3869","Acquisition","Spider A",0.36726417432538
"3869","Acquisition","Spider B",0.469091707203236
"3869","Reversal","Spider A",0.346498138143576
"3869","Reversal","Spider B",0.332970012161901
"3937","Acquisition","Spider A",0.247267727015458
"3937","Acquisition","Spider B",0.348478811882047
"3937","Reversal","Spider A",0.535026316485014
"3937","Reversal","Spider B",0.248776070969144
"3942","Acquisition","Spider A",0.656704148399288
"3942","Acquisition","Spider B",0.641883053355426
"3942","Reversal","Spider A",0.534890414936769
"3942","Reversal","Spider B",0.351862310444189
"3982","Acquisition","Spider A",0.311618447891426
"3982","Acquisition","Spider B",0.167255427591922
"3982","Reversal","Spider A",0.512942727285635
"3982","Reversal","Spider B",0.500926452281471
"4211","Acquisition","Spider A",0.579526200009909
"4211","Acquisition","Spider B",0.613083439410116
"4211","Reversal","Spider A",0.577307498928055
"4211","Reversal","Spider B",0.869130236758336
"4396","Acquisition","Spider A",0.427101561256632
"4396","Acquisition","Spider B",0.277322722648297
"4396","Reversal","Spider A",0.521413087146994
"4396","Reversal","Spider B",0.467351938744009
"4398","Acquisition","Spider A",0.0199226900266855
"4398","Acquisition","Spider B",0.345916289548375
"4398","Reversal","Spider A",0.252561369230512
"4398","Reversal","Spider B",0.000528096379149389
"4554","Acquisition","Spider A",0.367466272613669
"4554","Acquisition","Spider B",0.303517136533043
"4554","Reversal","Spider A",0.219041489247822
"4554","Reversal","Spider B",0.538065580065844
"4690","Acquisition","Spider A",0.0617958168891782
"4690","Acquisition","Spider B",0.160015596615691
"4690","Reversal","Spider A",0.100038018638282
"4690","Reversal","Spider B",0.19346833526379
"4996","Acquisition","Spider A",0.633034869696483
"4996","Acquisition","Spider B",0.521408502973186
"4996","Reversal","Spider A",0.566274321450035
"4996","Reversal","Spider B",0.472907987340247
"5049","Acquisition","Spider A",0.108874289750694
"5049","Acquisition","Spider B",0.524353823807939
"5049","Reversal","Spider A",0.56594339970993
"5049","Reversal","Spider B",0.491798751960498
"5115","Acquisition","Spider A",0.674235103059953
"5115","Acquisition","Spider B",0.417294237583634
"5115","Reversal","Spider A",0.799904346404944
"5115","Reversal","Spider B",1.26736591250618
"5152","Acquisition","Spider A",0.114993589301896
"5152","Acquisition","Spider B",0.16155435755846
"5152","Reversal","Spider A",0.338487346996505
"5152","Reversal","Spider B",0.40238442387024
"5445","Acquisition","Spider A",0.0439785417135388
"5445","Acquisition","Spider B",0.0460460904554423
"5445","Reversal","Spider A",0.00130385021926995
"5445","Reversal","Spider B",0.00202259603875854
"5508","Acquisition","Spider A",0.436097948402495
"5508","Acquisition","Spider B",0.694195743908494
"5508","Reversal","Spider A",0.552189669557777
"5508","Reversal","Spider B",0.310545694811808
"5519","Acquisition","Spider A",0.0758834819249438
"5519","Acquisition","Spider B",0.229466640786621
"5519","Reversal","Spider A",0.30946920553511
"5519","Reversal","Spider B",0.405715314905163
"5547","Acquisition","Spider A",0.215033714691098
"5547","Acquisition","Spider B",0.279558079130625
"5547","Reversal","Spider A",0.201177309938657
"5547","Reversal","Spider B",0.124122201045321
"5586","Acquisition","Spider A",0.888941273971748
"5586","Acquisition","Spider B",0.773768516019468
"5586","Reversal","Spider A",0.761493072856378
"5586","Reversal","Spider B",0.827481291277173
"5765","Acquisition","Spider A",0.258552456425883
"5765","Acquisition","Spider B",0.387001828279324
"5765","Reversal","Spider A",0.310817400598803
"5765","Reversal","Spider B",0.147538498155587
"6054","Acquisition","Spider A",0.531775640430302
"6054","Acquisition","Spider B",0.3453624617495
"6054","Reversal","Spider A",0.35390475285912
"6054","Reversal","Spider B",0.679105456476687
"6104","Acquisition","Spider A",0.689499503228082
"6104","Acquisition","Spider B",0.701973651985906
"6104","Reversal","Spider A",0.879552274865768
"6104","Reversal","Spider B",0.865057987536818
"6458","Acquisition","Spider A",0.310484423209427
"6458","Acquisition","Spider B",0.245838026478878
"6458","Reversal","Spider A",0.328768894463477
"6458","Reversal","Spider B",0.101609595910434
"6534","Acquisition","Spider A",0.591916210418891
"6534","Acquisition","Spider B",0.782733230137147
"6534","Reversal","Spider A",0.762290489943851
"6534","Reversal","Spider B",0.470399366133556
"6793","Acquisition","Spider A",0.544711377196149
"6793","Acquisition","Spider B",0.617109672677856
"6793","Reversal","Spider A",0.575800492333685
"6793","Reversal","Spider B",0.408629592141654
"6946","Acquisition","Spider A",0.454139601334819
"6946","Acquisition","Spider B",0.618086878747232
"6946","Reversal","Spider A",0.273453122797771
"6946","Reversal","Spider B",0.415619134143529
"7003","Acquisition","Spider A",0.000617045421362169
"7003","Acquisition","Spider B",0.261794478881172
"7003","Reversal","Spider A",0.154659242866885
"7003","Reversal","Spider B",0.0239518470080212
"7063","Acquisition","Spider A",0.180792419897324
"7063","Acquisition","Spider B",0.522112763226247
"7063","Reversal","Spider A",0.580806132352423
"7063","Reversal","Spider B",0.160964669946799
"7121","Acquisition","Spider A",0.0524983813527687
"7121","Acquisition","Spider B",0.0987210877041866
"7121","Reversal","Spider A",0.0758303165174333
"7121","Reversal","Spider B",0.000667958120020684
"7154","Acquisition","Spider A",0.753946868707636
"7154","Acquisition","Spider B",0.697240857286654
"7154","Reversal","Spider A",0.591925208157153
"7154","Reversal","Spider B",1.17838308229339
"7169","Acquisition","Spider A",
"7169","Acquisition","Spider B",
"7169","Reversal","Spider A",
"7169","Reversal","Spider B",
"7271","Acquisition","Spider A",0.083707401793272
"7271","Acquisition","Spider B",0.0346563254822412
"7271","Reversal","Spider A",0.378647109629455
"7271","Reversal","Spider B",0.117984845692786
"7546","Acquisition","Spider A",0.332988300017358
"7546","Acquisition","Spider B",0.408634086137173
"7546","Reversal","Spider A",0.42207339250584
"7546","Reversal","Spider B",0.442883668118681
"7661","Acquisition","Spider A",0.207740268765084
"7661","Acquisition","Spider B",0.151240492518711
"7661","Reversal","Spider A",0.211301489119854
"7661","Reversal","Spider B",0.0152516077652833
"7714","Acquisition","Spider A",0.294760164374371
"7714","Acquisition","Spider B",0.470118406682008
"7714","Reversal","Spider A",0.471974721097461
"7714","Reversal","Spider B",0.117627395250468
"7791","Acquisition","Spider A",0.625938592471171
"7791","Acquisition","Spider B",0.597076378818133
"7791","Reversal","Spider A",0.461045071396637
"7791","Reversal","Spider B",0.674418199199459
"7908","Acquisition","Spider A",0.525811644705067
"7908","Acquisition","Spider B",0.616370453230087
"7908","Reversal","Spider A",0.521063675169166
"7908","Reversal","Spider B",0.369706989799982
"8021","Acquisition","Spider A",0.297873159902308
"8021","Acquisition","Spider B",0.269729471315139
"8021","Reversal","Spider A",0.340025363307015
"8021","Reversal","Spider B",0.0010803915802276
"8072","Acquisition","Spider A",0.132097040108734
"8072","Acquisition","Spider B",0.363774839051774
"8072","Reversal","Spider A",0.495158688728229
"8072","Reversal","Spider B",0.428873127432814
"8402","Acquisition","Spider A",0.577507170625142
"8402","Acquisition","Spider B",0.386971223659467
"8402","Reversal","Spider A",0.292083089341835
"8402","Reversal","Spider B",0.725581571257991
"8640","Acquisition","Spider A",0.127113170043037
"8640","Acquisition","Spider B",0.428625413129845
"8640","Reversal","Spider A",0.478391046442966
"8640","Reversal","Spider B",0.28166424165037
"8688","Acquisition","Spider A",0.816004445143965
"8688","Acquisition","Spider B",0.332243738380324
"8688","Reversal","Spider A",0.21744722588832
"8688","Reversal","Spider B",0.230366636832702
"8746","Acquisition","Spider A",0.237559983598903
"8746","Acquisition","Spider B",0.359711651105717
"8746","Reversal","Spider A",0.250932043324495
"8746","Reversal","Spider B",0.0654256357488767
"8910","Acquisition","Spider A",1.01327093944422
"8910","Acquisition","Spider B",0.486801296212697
"8910","Reversal","Spider A",0.438912710129989
"8910","Reversal","Spider B",0.935108907131803
"8961","Acquisition","Spider A",0.559104245241224
"8961","Acquisition","Spider B",0.895466396275806
"8961","Reversal","Spider A",0.704847919917792
"8961","Reversal","Spider B",0.619668269715947
"8977","Acquisition","Spider A",1.06809574664722
"8977","Acquisition","Spider B",0.238009637210232
"8977","Reversal","Spider A",0.491748482348716
"8977","Reversal","Spider B",1.17926742100077
"9076","Acquisition","Spider A",1.04900393724502
"9076","Acquisition","Spider B",0.185377137670005
"9076","Reversal","Spider A",0.382513080045286
"9076","Reversal","Spider B",1.25566333573951
"9090","Acquisition","Spider A",0.206947491240439
"9090","Acquisition","Spider B",0.348857807150545
"9090","Reversal","Spider A",0.164652725149185
"9090","Reversal","Spider B",0.030206928482598
"9175","Acquisition","Spider A",0.747521433543007
"9175","Acquisition","Spider B",0.35991627220064
"9175","Reversal","Spider A",0.764810329090748
"9175","Reversal","Spider B",0.917627135772856
"9178","Acquisition","Spider A",0.000883831251019124
"9178","Acquisition","Spider B",0.191914085890756
"9178","Reversal","Spider A",0.228801597196246
"9178","Reversal","Spider B",0.011358970309207
"9247","Acquisition","Spider A",0.38907542065698
"9247","Acquisition","Spider B",0.297802923206569
"9247","Reversal","Spider A",0.331419168512295
"9247","Reversal","Spider B",0.530980898595763
"9256","Acquisition","Spider A",0.263633695023303
"9256","Acquisition","Spider B",0.438405350310099
"9256","Reversal","Spider A",0.508111525468476
"9256","Reversal","Spider B",0.0852441364389593
"9282","Acquisition","Spider A",0.975743862147784
"9282","Acquisition","Spider B",0.378833320511352
"9282","Reversal","Spider A",0.293941864262845
"9282","Reversal","Spider B",0.489442583111441
"9525","Acquisition","Spider A",0.184224702775648
"9525","Acquisition","Spider B",0.290055650663343
"9525","Reversal","Spider A",0.317441589534624
"9525","Reversal","Spider B",0.106299395375989
"9651","Acquisition","Spider A",0.699470132563726
"9651","Acquisition","Spider B",0.314391259099448
"9651","Reversal","Spider A",0.297554520010834
"9651","Reversal","Spider B",0.845854890557254
"9697","Acquisition","Spider A",0.640951383762231
"9697","Acquisition","Spider B",0.645339926808613
"9697","Reversal","Spider A",0.422749233323176
"9697","Reversal","Spider B",0.286849731770471
"9814","Acquisition","Spider A",0.667843474442982
"9814","Acquisition","Spider B",0.355589917600618
"9814","Reversal","Spider A",0.365259000920848
"9814","Reversal","Spider B",0.6973441412318
"9917","Acquisition","Spider A",0.807764412791921
"9917","Acquisition","Spider B",0.367252961648549
"9917","Reversal","Spider A",0.302573902921192
"9917","Reversal","Spider B",0.669002092875607
